// 획수(Stroke) 기준 태그 분류:
// 1획~4획: 1단계 | 5획~8획: 2단계 | 9획~12획: 3단계 | 13획~16획: 4단계 | 17획 이상: 5단계

export const CHUNJA_DATA_PART_1 = [
  { id: 1, hanja: '天', sound: '하늘', meaning: '천', stroke: 4, tag: 1 },
  { id: 888, hanja: '眺', sound: '바라볼', meaning: '조', stroke: 11, tag: 3 },
  { id: 889, hanja: '孤', sound: '외로울', meaning: '고', stroke: 9, tag: 3 },
  { id: 890, hanja: '陋', sound: '더러울 / 좁을', meaning: '루', stroke: 9, tag: 3 },
  { id: 891, hanja: '寡', sound: '적을', meaning: '과', stroke: 14, tag: 4 },
  { id: 892, hanja: '聞', sound: '들을', meaning: '문', stroke: 14, tag: 4 },
  { id: 893, hanja: '愚', sound: '어리석을', meaning: '우', stroke: 13, tag: 4 },
  { id: 894, hanja: '蒙', sound: '입을 / 어리석을', meaning: '몽', stroke: 13, tag: 4 },
  { id: 895, hanja: '等', sound: '무리', meaning: '등', stroke: 12, tag: 3 },
  { id: 896, hanja: '誚', sound: '꾸짖을', meaning: '초', stroke: 14, tag: 4 },
  { id: 897, hanja: '謂', sound: '이를', meaning: '위', stroke: 16, tag: 4 },
  { id: 898, hanja: '語', sound: '말씀', meaning: '어', stroke: 14, tag: 4 },
  { id: 900, hanja: '者', sound: '놈', meaning: '자', stroke: 8, tag: 2 }
];

// 획수(Stroke) 기준 태그 분류:
// 1획~4획: 1단계 | 5획~8획: 2단계 | 9획~12획: 3단계 | 13획~16획: 4단계 | 17획 이상: 5단계

export const CHUNJA_DATA_PART_10 = [
  // [종결부 및 문장 어조사]
  { id: 901, hanja: '焉', sound: '어찌 / 어조사', meaning: '언', stroke: 11, tag: 3 },
  { id: 902, hanja: '哉', sound: '어조사', meaning: '재', stroke: 9, tag: 3 },
  { id: 903, hanja: '乎', sound: '어조사', meaning: '호', stroke: 5, tag: 2 },
  { id: 904, hanja: '也', sound: '어조사', meaning: '야', stroke: 3, tag: 1 },
  { id: 905, hanja: '助', sound: '도울', meaning: '조', stroke: 7, tag: 2 },

  // [중요 수양 및 언행 구절]
  { id: 906, hanja: '易', sound: '바꿀 / 쉬울', meaning: '역', stroke: 8, tag: 2 },
  { id: 907, hanja: '輶', sound: '가벼울', meaning: '유', stroke: 16, tag: 4 },
  { id: 908, hanja: '攸', sound: '바', meaning: '유', stroke: 7, tag: 2 },
  { id: 909, hanja: '畏', sound: '두려워할', meaning: '외', stroke: 9, tag: 3 },

  // [인물 및 이상향 구절]
  { id: 910, hanja: '游', sound: '놀', meaning: '유', stroke: 12, tag: 3 },
  { id: 911, hanja: '鵾', sound: '곤새', meaning: '곤', stroke: 19, tag: 5 },
  { id: 912, hanja: '獨', sound: '홀로', meaning: '독', stroke: 16, tag: 4 },
  { id: 913, hanja: '運', sound: '움직일 / 운전할', meaning: '운', stroke: 12, tag: 3 },
  { id: 914, hanja: '凌', sound: '업신여길 / 능멸할', meaning: '릉', stroke: 10, tag: 3 },
  { id: 915, hanja: '摩', sound: '갈 / 만질', meaning: '마', stroke: 15, tag: 4 },
  { id: 916, hanja: '絳', sound: '붉을', meaning: '강', stroke: 12, tag: 3 },
  { id: 917, hanja: '霄', sound: '하늘 / 안개', meaning: '소', stroke: 15, tag: 4 },

  // [성현의 기록 구절]
  { id: 918, hanja: '孟', sound: '맏', meaning: '맹', stroke: 8, tag: 2 },
  { id: 919, hanja: '軻', sound: '수레 / 맹자이름', meaning: '가', stroke: 12, tag: 3 },
  { id: 920, hanja: '敦', sound: '도타울', meaning: '돈', stroke: 12, tag: 3 },
  { id: 921, hanja: '素', sound: '바탕 / 흰', meaning: '소', stroke: 10, tag: 3 },
  { id: 922, hanja: '史', sound: '역사', meaning: '사', stroke: 5, tag: 2 },
  { id: 923, hanja: '魚', sound: '물고기', meaning: '어', stroke: 11, tag: 3 },
  { id: 924, hanja: '秉', sound: '잡을', meaning: '병', stroke: 8, tag: 2 },
  { id: 925, hanja: '直', sound: '곧을', meaning: '직', stroke: 8, tag: 2 },

  // [강역과 국경 구절]
  { id: 926, hanja: '雁', sound: '기러기', meaning: '안', stroke: 12, tag: 3 },
  { id: 927, hanja: '門', sound: '문', meaning: '문', stroke: 8, tag: 2 },
  { id: 928, hanja: '紫', sound: '붉을 / 자줏빛', meaning: '자', stroke: 12, tag: 3 },
  { id: 929, hanja: '塞', sound: '변방 / 막을', meaning: '새', stroke: 13, tag: 4 },
  { id: 930, hanja: '雞', sound: '닭', meaning: '계', stroke: 18, tag: 5 },
  { id: 931, hanja: '田', sound: '밭', meaning: '전', stroke: 5, tag: 2 },
  { id: 932, hanja: '赤', sound: '붉을', meaning: '적', stroke: 7, tag: 2 },
  { id: 933, hanja: '城', sound: '성', meaning: '성', stroke: 9, tag: 3 },
  { id: 934, hanja: '昆', sound: '맏 / 형', meaning: '곤', stroke: 8, tag: 2 },
  { id: 935, hanja: '池', sound: '못', meaning: '지', stroke: 6, tag: 2 },
  { id: 936, hanja: '碣', sound: '비석', meaning: '갈', stroke: 14, tag: 4 },
  { id: 937, hanja: '石', sound: '돌', meaning: '석', stroke: 5, tag: 2 },
  { id: 938, hanja: '鉅', sound: '클 / 쇠', meaning: '거', stroke: 13, tag: 4 },
  { id: 939, hanja: '野', sound: '들', meaning: '야', stroke: 11, tag: 3 },
  { id: 940, hanja: '洞', sound: '고을 / 골짜기', meaning: '동', stroke: 9, tag: 3 },
  { id: 941, hanja: '庭', sound: '뜰', meaning: '정', stroke: 10, tag: 3 },
  { id: 942, hanja: '曠', sound: '밝을 / 넓을', meaning: '광', stroke: 19, tag: 5 },
  { id: 943, hanja: '遠', sound: '멀', meaning: '원', stroke: 13, tag: 4 },
  { id: 944, hanja: '綿', sound: '솜 / 이어질', meaning: '면', stroke: 14, tag: 4 },
  { id: 945, hanja: '邈', sound: '멀', meaning: '막', stroke: 17, tag: 5 },
  { id: 946, hanja: '岩', sound: '바위', meaning: '암', stroke: 8, tag: 2 },
  { id: 947, hanja: '岫', sound: '산골짜기', meaning: '수', stroke: 8, tag: 2 },
  { id: 948, hanja: '杳', sound: '아득할', meaning: '묘', stroke: 8, tag: 2 },
  { id: 949, hanja: '冥', sound: '어두울', meaning: '명', stroke: 10, tag: 3 },

  // [가족과 형제애 구절]
  { id: 950, hanja: '孔', sound: '구멍 / 매우', meaning: '공', stroke: 4, tag: 1 },
  { id: 951, hanja: '懷', sound: '품을', meaning: '회', stroke: 19, tag: 5 },
  { id: 952, hanja: '兄', sound: '형', meaning: '형', stroke: 5, tag: 2 },
  { id: 953, hanja: '弟', sound: '아우', meaning: '제', stroke: 7, tag: 2 },
  { id: 954, hanja: '同', sound: '한가지', meaning: '동', stroke: 6, tag: 2 },
  { id: 955, hanja: '氣', sound: '기운', meaning: '기', stroke: 10, tag: 3 },
  { id: 956, hanja: '連', sound: '이어질', meaning: '련', stroke: 10, tag: 3 },
  { id: 957, hanja: '枝', sound: '가지', meaning: '지', stroke: 8, tag: 2 },

  // [우정 및 자기 성찰 구절]
  { id: 958, hanja: '交', sound: '사귈', meaning: '교', stroke: 6, tag: 2 },
  { id: 959, hanja: '友', sound: '벗', meaning: '우', stroke: 4, tag: 1 },
  { id: 960, hanja: '投', sound: '던질', meaning: '투', stroke: 7, tag: 2 },
  { id: 961, hanja: '分', sound: '나눌 / 분수', meaning: '분', stroke: 4, tag: 1 },
  { id: 962, hanja: '切', sound: '끊을 / 간절할', meaning: '절', stroke: 4, tag: 1 },
  { id: 963, hanja: '磨', sound: '갈', meaning: '마', stroke: 16, tag: 4 },
  { id: 964, hanja: '箴', sound: '경계 / 바늘', meaning: '잠', stroke: 15, tag: 4 },
  { id: 965, hanja: '規', sound: '법 / 그림쇠', meaning: '규', stroke: 11, tag: 3 },
  { id: 966, hanja: '仁', sound: '어질', meaning: '인', stroke: 4, tag: 1 },
  { id: 967, hanja: '慈', sound: '사랑할', meaning: '자', stroke: 13, tag: 4 },
  { id: 968, hanja: '隱', sound: '숨을 / 가여워할', meaning: '은', stroke: 17, tag: 5 },
  { id: 969, hanja: '惻', sound: '슬퍼할', meaning: '측', stroke: 12, tag: 3 },
  { id: 970, hanja: '造', sound: '지을 / 갑자기', meaning: '조', stroke: 11, tag: 3 },
  { id: 971, hanja: '次', sound: '버금 / 차례', meaning: '차', stroke: 6, tag: 2 },
  { id: 972, hanja: '弗', sound: '아닐', meaning: '불', stroke: 5, tag: 2 },
  { id: 973, hanja: '離', sound: '떠날', meaning: '리', stroke: 19, tag: 5 },

  // [도덕과 지조 구절]
  { id: 974, hanja: '節', sound: '마디 / 절개', meaning: '절', stroke: 13, tag: 4 },
  { id: 975, hanja: '義', sound: '옳을', meaning: '의', stroke: 13, tag: 4 },
  { id: 976, hanja: '廉', sound: '청렴할', meaning: '렴', stroke: 13, tag: 4 },
  { id: 977, hanja: '退', sound: '물러갈', meaning: '퇴', stroke: 9, tag: 3 },
  { id: 978, hanja: '顛', sound: '엎드러질 / 정수리', meaning: '전', stroke: 19, tag: 5 },
  { id: 979, hanja: '沛', sound: '늪 / 자지러질', meaning: '패', stroke: 7, tag: 2 },
  { id: 980, hanja: '匪', sound: '아닐', meaning: '비', stroke: 10, tag: 3 },
  { id: 981, hanja: '虧', stroke: 17, sound: '이지러질', meaning: '휴', tag: 5 },

  // [마음 평온 구절]
  { id: 982, hanja: '性', sound: '성품', meaning: '성', stroke: 8, tag: 2 },
  { id: 983, hanja: '靜', sound: '고요할', meaning: '정', stroke: 16, tag: 4 },
  { id: 984, hanja: '情', sound: '뜻 / 정', meaning: '정', stroke: 11, tag: 3 },
  { id: 985, hanja: '逸', sound: '편안할 / 달아날', meaning: '일', stroke: 12, tag: 3 },
  { id: 986, hanja: '心', sound: '마음', meaning: '심', stroke: 4, tag: 1 },
  { id: 987, hanja: '動', sound: '움직일', meaning: '동', stroke: 11, tag: 3 },
  { id: 988, hanja: '神', sound: '귀신 / 정신', meaning: '신', stroke: 9, tag: 3 },
  { id: 989, hanja: '疲', sound: '피곤할', meaning: '피', stroke: 10, tag: 3 },

  // [의지 유지 구절]
  { id: 990, hanja: '守', sound: '지킬', meaning: '수', stroke: 6, tag: 2 },
  { id: 991, hanja: '真', sound: '참', meaning: '진', stroke: 10, tag: 3 },
  { id: 992, hanja: '志', sound: '뜻', meaning: '지', stroke: 7, tag: 2 },
  { id: 993, hanja: '滿', sound: '찰', meaning: '만', stroke: 13, tag: 4 },
  { id: 994, hanja: '逐', sound: '쫓을', meaning: '축', stroke: 10, tag: 3 },
  { id: 995, hanja: '物', sound: '물건', meaning: '물', stroke: 8, tag: 2 },
  { id: 996, hanja: '意', sound: '뜻', meaning: '의', stroke: 13, tag: 4 },
  { id: 997, hanja: '移', sound: '옮길', meaning: '이', stroke: 11, tag: 3 },

  // [기타 누락 보완 구절]
  { id: 998, hanja: '策', sound: '꾀 / 채찍질할', meaning: '책', stroke: 12, tag: 3 },
  { id: 999, hanja: '功', sound: '공 / 보람', meaning: '공', stroke: 5, tag: 2 },
  { id: 1000, hanja: '茂', sound: '우거질 / 아름다울', meaning: '무', stroke: 8, tag: 2 }
];
